x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,y
-1.5324003303556113,-1.5564754573200839,-1.0051018043143,0.07495071249557521,-0.1841945875883043,-0.18041119504511727,-1.2288958068035183,-1.710001118325451,-0.3278744767485059,-0.6909359781703924,-1.4697249181641399,-1.8546170800427517,0.18399776740799134,1.213426863619607,0.11180348984699164,0.11012096537705901,-0.285159356314497,-0.8667796592281533,-0.0777282923176792,-1.7663954824890562,0.05850861035696475
0.656322468743681,-0.31660241611766876,0.38360036447137025,0.021380630857306647,0.42253759777115435,0.37194598041365073,1.7302717861499708,0.7301899419259873,0.5797807691157348,0.23300898361223576,-1.215680408443791,-0.46142563212687954,0.10802853257482567,-0.17808733852540812,0.4977516557238763,0.06857392492176913,-0.8673828425854836,1.9896710928086754,1.9259061582112962,1.1416096804465325,-2.2606877735609396
0.10763028646281371,-0.0014285449140212928,0.015537516415573579,0.7483275917554522,-0.9946941172082393,0.9266531656246774,2.074859712317911,0.7816609195690741,2.352977157472379,1.2836335155125624,-0.5959899426826978,2.620404879323525,-0.7922430621870348,0.7080736798021682,-1.2247196592406582,-1.138125180619474,-0.3641805728046888,-0.35639433798249265,-0.5717599236329614,-0.4518747300114018,-0.41294131798056544
0.05237244349107855,1.0689057724674988,-1.1365028041420455,-0.8009280710924896,2.146452043313566,0.2950699064384348,0.2603117993794461,0.38041555924188475,-1.444773251421191,-1.2625210377118423,-0.2936185536047624,-0.04399160562661299,0.06258528664962869,-1.524368881089629,-0.5860653203920221,0.5364476597393946,1.4050356574219345,0.2159330146520896,-0.9789552102175281,-0.5265166187887692,-2.486116662311023
1.766710602061573,0.3569629330233108,0.8468625799601366,-1.0219511363486553,-1.0366049705639742,-1.12745459715607,-1.0157085295705621,1.7957576317970139,-0.5065443451480833,1.0223731264119096,0.06547711806393995,-0.38178873412710196,1.218050372695954,1.3824967334991118,-0.5679039544880018,-0.0827009367285742,0.26117003023900376,1.9119018154851128,1.3087326738357554,-1.3856260858341307,-7.7293762002438475
0.5328224677420864,0.17626415286483893,-0.3500476818582597,0.3251525419423827,0.08025471507372213,-0.9970093716032375,0.7345171881502018,0.7330647446490708,0.29480722068371124,-0.2908042120415313,1.0022126196106955,0.36216668178445455,1.9262666274099849,0.20156442957141552,-0.06934786738372596,-0.38131986100564597,0.7466140094372623,0.03556037321213591,0.365124861911639,-0.7772993566527578,-4.542655062917699
-0.3198379673437735,-1.62104402212435,-0.701750512712319,1.4098565727956438,0.9889857318782846,1.7326409918629186,0.8210495893590894,-1.5084214394416873,-0.7901523352667738,0.04523316598888796,-0.34275165538586266,0.32475449247152355,-1.2993047704708176,0.2485154679789955,0.1218678360143032,0.2408455827910365,-0.29262010985594183,-0.21975294563351958,-1.3389291355020874,-0.8280467858231217,-1.5937228504041783
-0.004533535367422476,0.9009999679103445,-0.09303013960319029,-0.0360346394170887,-1.1190052390442584,-1.2777485713739927,-0.21289352005679546,-1.5578757634028386,-0.8014099123931641,1.340551817891544,0.2087875715870971,0.8338272249988065,-1.2928612242404554,-0.22164465709049672,-0.3720359253369368,0.29266523944818407,1.7785460620521059,-0.8365776928805687,1.2191886322454162,0.5639827073466275,4.687229817386586
-0.6111878262470694,-0.29121908283362585,1.0273832871212276,0.25604148912450553,0.8079838668868875,0.3315467844910406,-0.9932479624433205,0.1899485664167595,-1.5225180870922388,1.1653552561384466,1.146869202263234,0.9418033486633239,-0.8493693277277302,-1.599824096949677,-0.3533652910476677,-1.6615425013318423,-0.84795882635022,0.0822815699336917,-0.01598266644421687,-0.6907945552817206,1.9085838076548418
-1.5541877125560066,0.16773431234204192,1.3672364587725887,-1.2350273397198166,0.10725708820444456,-0.35174126903849967,0.14185672155881263,-0.03458516902333546,-0.4719305479836455,0.13140788051526897,1.4743413730324846,1.211598341088497,0.7911397441069298,-1.2547456738261136,0.4904225834628407,-0.15916412497806304,0.5022204403728228,-0.2801882577763982,1.698109004899779,0.7201602322441523,4.265933044425843
-0.19839624135922113,-0.3627983752564289,0.06801409848623705,0.7489217793722164,-0.97592456746862,0.5801354685719813,0.23533145721422633,0.010911290284321504,0.14336870666380253,1.3508993773623605,-0.9620326132115182,-0.1575220178403416,0.03971605335530164,0.8192098044517288,-0.6451331618647572,-0.829503542865372,-0.7750715105779296,-0.7482885151944079,0.4196163266039647,-0.3036498745145295,-4.087460926202367
-1.3026750403366558,-0.4285354728426328,-0.9274957954521488,-0.22419458049520785,1.1781531509658962,0.8104032784438915,-0.15661091063944899,-0.1848301794275397,-0.9051668261644682,-0.3269621899258152,-0.8792580190331897,0.29639113573010173,-0.05825413105954328,-0.39790447094022224,0.20359450079915817,-0.798998500681344,1.7591447627477137,0.3216466090733747,0.05293863945302577,-0.32285656583580696,0.06333691479754347
0.05048439173694442,0.47347365196060587,-1.9684332386187728,-0.5112423662233664,0.6271913171026404,0.2708309811606401,-1.0007659494907222,-0.791665266587059,-1.3006964933100436,-0.39947358993342175,-0.3122412853729092,1.0932254244737851,0.414649161931635,0.06407190050792613,0.5756451907731484,-0.8180372205754158,-0.49314426563526326,1.707418639096587,-0.4401629627061901,-0.5588569841012444,-8.49529497587552
0.1497342271994533,-0.05574377283395038,0.710432953452266,1.7423284470072602,0.6551626748177886,-2.164897567196825,0.10743636526528104,0.34128457843711163,1.196527361343747,-1.5796788304852776,1.4583598968609486,1.2878673934365108,-0.618404945938221,-0.4387687283452735,0.427018462893118,0.9096099654648726,-0.21860215335501382,-0.5781118776850257,-0.40016008627870187,0.9530339168235301,2.5687000784255103
-0.5592903840873082,-1.26214124245319,0.08324723250550216,-1.5916399985665985,1.2258347192266663,0.19235744655929893,-0.5234061019531763,-1.6748927275453238,0.005167983189945772,0.4762388120500682,0.12219829034312801,-0.15446256708870318,-0.2704008769977952,1.4207136684282773,-0.8750975106965553,-0.13924560037959208,-0.29428963898547555,0.6290228500757242,-0.6646469313677238,-0.9443704947565487,5.8109966638144614
1.1228854899718408,0.7749820497628935,-1.287079376916363,-0.48979199598751294,-1.9297997063620178,-0.9973292326470783,-0.1986695372980163,0.4947515738729281,0.7026191319703273,-1.2793541041862533,-1.1071631246982252,-0.9046324364349111,1.16526219432086,0.9310452723000618,-0.13718143447313702,-1.772405454099202,-0.028835621496408496,-0.5719038021591035,0.565843278845364,1.5644118934324343,-3.990128433334508
0.8193373185223051,0.5016727264343631,-0.10980018256974496,-0.6033421489723209,-0.08880935044259453,-1.1428121604639,1.013666270447038,-0.5332775339512765,0.3391120939644683,1.3110660390157907,0.48266189999333947,0.2976674623067308,0.09847136210328004,1.2504127718798035,1.826331354927156,0.15839647928590078,1.0788348566272623,-2.564876338985957,1.1313135959124918,-0.13755288039561606,5.262426895836297
-0.276038838093441,1.155222774336853,0.051469434514104045,0.6792374427352588,0.47310868560482133,-0.09408384590450448,0.9616042747312624,-1.0664299045718009,0.8240520156020376,0.2784135112079488,0.1023173415300664,-0.7471339830992911,-0.33132331698000583,0.13919591534545261,-1.077615353141508,-1.892548539879489,-0.5801830651160242,-0.6309004954231482,2.374433086206492,1.391016516394594,-4.217236162236469
1.358057590327542,2.2855512633785104,-1.0870530701576235,1.5415272280756358,-0.5613151058244181,1.030582358398531,-0.4635390951578572,-0.020105512042171154,1.5716211032067295,-0.49914300967749986,-0.5010686849397172,-1.0276808716471824,0.4512603807965583,0.9365585411343824,2.4385610874071406,0.4033396603884682,1.2414119300589364,1.069332010439687,0.17074914461184196,-0.5459965931307975,0.5118451195156329
0.39745014914726917,-1.205114916878819,-0.2383178591856527,0.26038705277795426,-0.4930366173858037,0.979820052134573,1.0191729943011465,0.3057119271465516,0.6550399638456063,-0.5630233290325791,-0.8600121684370094,1.4375029347469455,0.18488325437060463,0.32958211124956255,-0.3355643787279064,-0.1307533248046444,1.2005416795166262,0.0816583733552234,0.1650247224339022,0.9344812072483177,-8.687087160523467
1.2692245054308355,1.2886391290447283,0.3730263346765378,0.5989087819893328,-0.9640674787946767,0.9604047316793971,-1.3075629000339988,-0.40360605775382774,-0.5531245803777766,0.513219406352153,0.47424244573632435,-1.1554226909212038,-1.1591925627986057,1.9332770047672008,0.4809819241990274,-1.1163306137277513,0.7253555390425843,-0.4208855644284051,-0.8305354845947812,2.289984312789191,1.2026348995981473
1.314843186374646,0.31336709773577276,0.9275985454567659,-0.23760749513318988,0.8868248955961685,-1.1874708471014985,-0.9578137131129815,-0.31884429537186065,0.22036823125174354,-0.45659533348548687,1.2530868569439697,0.008184851031478714,-0.36569432734514223,0.12241384272344043,1.1062932693966767,1.840909615087653,-0.06759845501302564,0.7196882122012895,1.5341192125486065,0.5562973920217179,2.09227809741918
-0.5593586690587645,-2.549708410613353,-0.537808061666171,0.3148677114975046,-0.300988497669612,1.7170648652706766,0.35514860342587273,0.7729421259517576,1.1561892729531154,1.927425483680692,-0.007345850930462761,-0.006092587568681302,-0.4144424982718095,0.6897982157983463,-0.09606562923040558,-0.447825705777263,-1.0711452196201858,-0.10900091600375524,0.1646303911457432,0.2360407332377791,5.314381770363685
1.553146259989315,-0.5478459278515895,0.07328255963980475,-2.3753021635590352,-0.08550740516569699,-0.2042704946803169,0.04190818233871238,-0.20296305122724695,0.845614362759359,-0.8743880571438415,-0.4434213886425545,-1.5280906345403162,1.2093396348814136,-0.1447895261743304,0.2498197669480877,0.741444298681861,0.15143469021720765,-1.119369442540997,-0.12500209008264174,0.09280896339506804,9.446736425839532
-2.564051697251177,1.639953621729903,-0.5365266805618143,0.6338921330610455,-0.7935876087989986,0.17897180719279296,0.2027817114163072,0.4302025966783188,1.1873690577342644,-0.31323672930962165,0.5368678066492513,0.01378612457915947,-0.944012757041911,0.33762874496492895,0.5675091469668287,-0.13811128419668336,-0.5402682673523483,-0.2796720337535718,0.6569155709925736,2.0698488593484625,-0.927263312833385
0.33466900307606684,0.6540614285507592,-0.1743357416187426,1.5057987658823886,-1.339530613747481,-1.0012862122201072,1.7171163141311463,0.3142101477138554,-0.2839425497073458,-0.0023034316310981853,1.2386566436272617,0.3579353272471272,-0.742548769561739,0.603421860173135,0.04100773459341855,-2.221503323330029,2.172122775499835,1.01794572181797,1.0172796817474996,-0.18074655082074445,0.5982383436869383
0.92280505372106,-0.32338340765932916,0.12822368274409363,-1.2052358137857475,-1.4273546871597322,0.32134330146696427,0.3127364534178485,-1.3503481850984536,0.12623191066341596,-0.058553195767110905,2.289205983236876,-0.9880292738232029,-1.4156250588483836,1.338458979863857,-0.09821975809304621,1.2662511770428606,-1.004959156948801,-0.1546190296516295,1.1242499076344292,2.2104565368789624,-3.247306655708795
-0.30909946862759,-0.8030467526541178,0.17356990872051756,0.9016454374954145,-0.4552153419253582,1.3095425995353325,0.7822770599320337,1.7145877802615306,-0.351923286560949,2.0009386732712255,1.1568853117872453,0.8618800944403625,1.8105468265035476,-0.8768236329566563,-1.0847147675244446,-0.9594023501834289,1.935879367272802,0.18494595165964314,-1.4514193771373867,-0.31773922020809275,-7.176792287830289
0.3026417683682806,-0.005631463380427761,-0.004968063151667919,1.055525736950114,0.9143575879144334,0.06530415858657983,-1.0092360358068178,-1.2832992365882503,1.5062053345867012,-1.5997819740296226,0.7813865865564632,-1.1205798092884993,-0.22043166654659607,0.6025188788456906,-0.7132375998701991,0.7334143218804351,-0.4169187373938771,-0.019653408839439522,-1.0570154733865935,-0.8822818393723036,8.543498033366834
0.5589144195785396,0.8890961934695769,1.085576615504056,-0.2540867927857424,-0.6570932581468385,-0.08325013079744936,1.546149270781663,-0.7345544818865075,0.884534390899866,-0.19212309000941738,0.40592351052917347,1.5759580708731493,-0.5438187284607204,0.49374115968359483,0.4124564415270879,0.1372457699732999,-0.9321185064320812,-0.25649141355022553,-0.37269367426529465,0.16214981939258297,-6.338031512088373
